water_temperature,salinity,ph,dissolved_oxygen,ammonia,rainfall,stocking_density,pond_size,water_exchange_rate,wssv_history,probiotics_used,antibiotics_used,culture_duration,country,season,year,month,wssv_outbreak,outbreak_probability
20.998197255790217,5.675516552132056,7.450586151825208,5.702569840738637,0.9549141470852284,17.098704096492025,84.46084305543799,3745.665384403311,3.904893149262936,1,0,0,110.77188703051675,India,Dry,2019,4,1,0.985163502216828
26.509354176974988,16.287461506980826,7.563346225449407,5.480950616913709,0.30832472943032396,25.61623084747927,35.310786022661304,2872.0724361842317,10.428661049128067,0,0,1,138.93923301120518,Vietnam,Dry,2019,8,0,0.7606166538033422
31.49641309129798,8.324266813388254,8.041660658578524,4.751210050329784,1.0263626923074045,22.11195026560871,42.531804715880526,4665.766407026913,9.69304726925436,0,1,1,112.07330755236376,India,Wet,2017,9,1,0.9086511563912483
31.879316100956547,9.329848542729776,7.576723774398046,5.760829034997072,0.11104456545026002,21.704432753233025,40.23285549762186,1467.8499277093977,15.032523269918721,0,1,0,93.13779172122894,India,Dry,2019,1,1,0.9550402805709686
30.37752968483267,22.397498647039736,8.236087184581347,5.469755709114448,0.8647808841360194,22.5201710729141,109.74941817899273,4276.091424073173,4.226005425249588,1,0,1,67.75484632407762,Philippines,Dry,2016,5,1,0.9427195811069795
28.655184055129727,11.953791479428768,7.942788390033996,6.32483936909383,0.7215095763836428,29.085394021725286,27.634091795415358,1042.0147998473992,18.48229329299615,0,0,0,81.91631152896323,Indonesia,Dry,2019,11,0,0.6690692572891787
23.585516449569152,16.302869344790594,7.343996339202161,7.26928096005585,0.5340275237355682,15.02289326138072,29.01542487051576,1221.800453150216,15.162572826201737,1,1,1,105.48854175973264,Indonesia,Dry,2020,2,1,0.8358619428271966
28.82886783916808,13.551175720007503,8.037794966044455,6.008648902539839,0.4129699296732886,57.23941393093148,20.990682806326394,4505.897392367861,8.963067417592404,0,0,0,92.77374012764813,Thailand,Dry,2016,9,0,0.6718558625230943
29.9693900719054,13.554654674883697,7.566917907054923,3.760263168710196,0.28159234144591727,37.52029702148675,85.60240782235152,1450.2920557511081,5.294783526168089,0,1,1,63.55036556245574,Philippines,Wet,2023,2,1,0.7987913066653407
24.60441779530023,18.104982007613685,7.79293216959855,5.849863504271321,0.8240181245836812,49.32981272288554,54.5800933781274,1346.7601231719339,8.076504739124585,1,0,1,112.87674273699243,Vietnam,Dry,2016,10,1,0.8890319781995786
30.214089111006274,18.368482216445997,8.181657342837589,3.109967869547339,2.2193257448504906,74.0668999557609,29.63135542874746,2144.4218833262835,4.916421544732954,0,0,1,56.48883883115965,Vietnam,Wet,2020,6,1,0.8629823893241817
29.331399110689286,12.97450602697964,7.351416133758499,5.180287642705048,3.03095701401832,41.11590012187291,60.10364278641762,3631.639400309778,1.6107700115861305,1,1,1,85.04689194501738,Vietnam,Dry,2020,8,1,0.8528319074565568
25.887860041392543,9.91789694524115,9.064523624945481,4.716084052637276,0.037101427265052854,21.045902234767944,46.13888737951598,5000.214913232423,10.793281805721385,0,0,1,95.4624908035907,Thailand,Dry,2022,2,0,0.5866681201757152
24.867579517811645,21.769298438407098,7.851579301030801,3.8936063730617896,0.11649864372583203,30.82679020764016,46.2930659697712,2396.2011508656938,19.306928648685247,1,0,1,141.54154554701577,Indonesia,Wet,2023,3,1,0.825591578324841
27.693462255066162,11.425646574751784,8.04797716096325,4.2996411678000035,0.3602266719493455,12.896540087460057,96.89776043394502,683.3611493543721,8.415772276668775,1,1,0,115.04349051733968,Indonesia,Wet,2017,4,0,0.6745959564217523
28.37344644815211,12.735945017010682,6.933161171881219,4.39864383032828,0.05923111338430591,22.024656602628067,34.51171274703829,1592.763465483486,7.764551833409973,0,0,1,95.6798633905772,Vietnam,Wet,2021,3,0,0.5987886628719703
30.764819864828624,19.5333502825969,7.814934154146287,5.396952230809024,0.6325615764769208,41.25535956664574,25.82683519706521,1556.9184737298858,14.27775636795615,0,1,1,79.65462346007946,Philippines,Wet,2017,8,1,0.8574220327601891
23.702900889188278,10.21194478417714,7.739002955153457,5.38936644222388,1.0851078206672784,16.96423413974917,14.877381165747956,1709.5250570643018,4.063189181428079,0,1,0,136.28007355325536,India,Wet,2019,3,1,0.8428310040919398
24.367534448239685,13.011193945782923,8.086193942896944,8.041878601765701,1.4502331227145022,20.0521386016128,29.393540471327356,2312.465701329159,3.669296691707207,1,0,0,74.00796568266956,Philippines,Dry,2014,1,1,0.8150500602450561
28.68540458505623,18.737520833444147,7.435199966754549,5.785291634183926,1.002675124165666,42.701720571888444,84.42260755186774,2729.3808045012515,5.816365883733847,1,1,0,72.5899432857068,Indonesia,Dry,2016,12,0,0.7869713758977395
29.63725450342021,19.2142000917286,7.380783049287002,5.034233672889416,0.44233426917351726,20.025860007694188,33.08418195276712,1605.33886707152,6.728487432166463,0,1,0,85.1844884734362,Indonesia,Dry,2021,3,0,0.6847592381209787
30.203295891551626,18.508862045643017,7.203707500549065,4.65501988231533,0.7604607379102667,15.687503504076474,83.44863344144395,1794.3357773892167,10.473016740269962,0,0,1,112.7539135644035,Thailand,Wet,2017,10,1,0.9046596268467498
30.0976188702861,20.441044139619326,8.470284022788062,4.230405726047584,0.5900815690478044,10.466690713789664,46.2070073195008,1499.6470165472326,12.99954033878112,1,1,0,88.10338969406851,Vietnam,Wet,2015,9,1,0.8520299363386129
28.257619819322088,14.36798794237287,7.34185973886915,3.99433832237159,0.6422881732592206,31.343138365580504,35.614164162868335,2615.2280046124642,10.144298815617464,1,1,0,101.13570495913372,Vietnam,Wet,2022,3,0,0.6835954005144401
